fastapi>=0.110,<0.116
uvicorn[standard]>=0.25,<0.31
mangum>=0.17,<0.18

python-dotenv>=1.0,<2.0
pydantic>=2.6,<3.0
pydantic[email]>=2.2,<3.0
pydantic-settings>=2.2,<3.0

supabase>=2.6,<3.0

python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7,<2.0

python-multipart>=0.0.9,<0.0.10
httpx>=0.25,<0.28
aiofiles>=23.2,<24.0

githubkit>=0.13.3,<0.14.0

--extra-index-url https://download.pytorch.org/whl/cpu
torch==2.3.1+cpu
transformers>=4.39,<5.0
sentence-transformers>=2.2,<3.0
numpy>=1.24,<2.0
scikit-learn>=1.3,<2.0
openai>=1.0,<2.0
anthropic>=0.8,<1.0
